Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    27    0.54  3.2414e-01  3.2923e-01  3.3396e-01  3.3839e-01  3.4256e-01  3.4658e-01  3.5053e-01  3.5445e-01  3.5836e-01  3.6223e-01  3.6599e-01  3.6953e-01  3.7279e-01  3.7571e-01  3.7826e-01  3.8046e-01  3.8234e-01  3.8395e-01  3.8534e-01  3.8657e-01  3.8768e-01  3.8870e-01  3.8967e-01  3.9060e-01  3.9150e-01  3.9239e-01  3.9327e-01  3.9414e-01  3.9501e-01  3.9588e-01  3.9675e-01  3.9761e-01  3.9848e-01  3.9935e-01  4.0022e-01  4.0108e-01  4.0195e-01  4.0282e-01  4.0370e-01  4.0457e-01  4.0545e-01  4.0633e-01  4.0722e-01  4.0811e-01  4.0900e-01  4.0991e-01  4.1082e-01  4.1174e-01  4.1267e-01  4.1361e-01  4.1457e-01  4.1554e-01  4.1653e-01  4.1754e-01  4.1857e-01  4.1963e-01  4.2071e-01  4.2181e-01  4.2295e-01  4.2412e-01  4.2532e-01  4.2656e-01  4.2784e-01  4.2915e-01  4.3051e-01  4.3192e-01  4.3337e-01  4.3486e-01  4.3641e-01  4.3800e-01  4.3965e-01  4.4135e-01  4.4310e-01  4.4490e-01  4.4676e-01  4.4867e-01  4.5063e-01  4.5264e-01  4.5470e-01  4.5681e-01  4.5897e-01  4.6118e-01  4.6343e-01  4.6573e-01  4.6807e-01  4.7045e-01  4.7287e-01  4.7534e-01  4.7785e-01  4.8042e-01  4.8306e-01  4.8578e-01  4.8861e-01  4.9160e-01  4.9477e-01  4.9819e-01  5.0192e-01  5.0601e-01  5.1053e-01  5.1553e-01  5.2111e-01
    28    0.56  3.2392e-01  3.2899e-01  3.3371e-01  3.3810e-01  3.4223e-01  3.4617e-01  3.5001e-01  3.5380e-01  3.5757e-01  3.6130e-01  3.6493e-01  3.6840e-01  3.7163e-01  3.7455e-01  3.7714e-01  3.7940e-01  3.8134e-01  3.8300e-01  3.8445e-01  3.8572e-01  3.8685e-01  3.8790e-01  3.8887e-01  3.8981e-01  3.9071e-01  3.9160e-01  3.9247e-01  3.9334e-01  3.9420e-01  3.9506e-01  3.9592e-01  3.9677e-01  3.9763e-01  3.9849e-01  3.9934e-01  4.0020e-01  4.0106e-01  4.0192e-01  4.0278e-01  4.0364e-01  4.0451e-01  4.0538e-01  4.0625e-01  4.0712e-01  4.0800e-01  4.0888e-01  4.0977e-01  4.1066e-01  4.1157e-01  4.1248e-01  4.1340e-01  4.1433e-01  4.1528e-01  4.1624e-01  4.1721e-01  4.1821e-01  4.1922e-01  4.2025e-01  4.2131e-01  4.2239e-01  4.2350e-01  4.2464e-01  4.2581e-01  4.2701e-01  4.2824e-01  4.2952e-01  4.3083e-01  4.3219e-01  4.3358e-01  4.3502e-01  4.3651e-01  4.3804e-01  4.3962e-01  4.4125e-01  4.4293e-01  4.4466e-01  4.4644e-01  4.4827e-01  4.5015e-01  4.5208e-01  4.5406e-01  4.5609e-01  4.5817e-01  4.6030e-01  4.6247e-01  4.6470e-01  4.6697e-01  4.6930e-01  4.7169e-01  4.7414e-01  4.7667e-01  4.7931e-01  4.8207e-01  4.8500e-01  4.8813e-01  4.9152e-01  4.9522e-01  4.9928e-01  5.0376e-01  5.0873e-01  5.1426e-01
    29    0.58  3.2371e-01  3.2876e-01  3.3346e-01  3.3782e-01  3.4192e-01  3.4580e-01  3.4954e-01  3.5322e-01  3.5685e-01  3.6045e-01  3.6397e-01  3.6736e-01  3.7054e-01  3.7345e-01  3.7607e-01  3.7836e-01  3.8036e-01  3.8208e-01  3.8358e-01  3.8489e-01  3.8606e-01  3.8712e-01  3.8811e-01  3.8905e-01  3.8996e-01  3.9084e-01  3.9171e-01  3.9257e-01  3.9343e-01  3.9428e-01  3.9513e-01  3.9598e-01  3.9683e-01  3.9768e-01  3.9853e-01  3.9938e-01  4.0023e-01  4.0108e-01  4.0193e-01  4.0278e-01  4.0363e-01  4.0449e-01  4.0535e-01  4.0621e-01  4.0707e-01  4.0794e-01  4.0882e-01  4.0969e-01  4.1057e-01  4.1146e-01  4.1236e-01  4.1326e-01  4.1418e-01  4.1510e-01  4.1604e-01  4.1699e-01  4.1795e-01  4.1893e-01  4.1993e-01  4.2095e-01  4.2198e-01  4.2304e-01  4.2413e-01  4.2524e-01  4.2638e-01  4.2755e-01  4.2875e-01  4.2999e-01  4.3126e-01  4.3257e-01  4.3392e-01  4.3531e-01  4.3675e-01  4.3822e-01  4.3974e-01  4.4131e-01  4.4293e-01  4.4459e-01  4.4630e-01  4.4806e-01  4.4987e-01  4.5173e-01  4.5364e-01  4.5560e-01  4.5761e-01  4.5967e-01  4.6179e-01  4.6396e-01  4.6621e-01  4.6853e-01  4.7094e-01  4.7347e-01  4.7613e-01  4.7898e-01  4.8204e-01  4.8536e-01  4.8899e-01  4.9299e-01  4.9740e-01  5.0229e-01  5.0774e-01
    30    0.60  3.2350e-01  3.2854e-01  3.3322e-01  3.3756e-01  3.4162e-01  3.4545e-01  3.4913e-01  3.5270e-01  3.5622e-01  3.5969e-01  3.6310e-01  3.6640e-01  3.6952e-01  3.7242e-01  3.7504e-01  3.7737e-01  3.7941e-01  3.8118e-01  3.8273e-01  3.8408e-01  3.8529e-01  3.8638e-01  3.8739e-01  3.8834e-01  3.8925e-01  3.9013e-01  3.9100e-01  3.9186e-01  3.9271e-01  3.9355e-01  3.9440e-01  3.9524e-01  3.9608e-01  3.9692e-01  3.9776e-01  3.9860e-01  3.9944e-01  4.0029e-01  4.0113e-01  4.0197e-01  4.0282e-01  4.0367e-01  4.0452e-01  4.0537e-01  4.0622e-01  4.0708e-01  4.0794e-01  4.0880e-01  4.0967e-01  4.1054e-01  4.1142e-01  4.1231e-01  4.1320e-01  4.1410e-01  4.1500e-01  4.1592e-01  4.1685e-01  4.1779e-01  4.1874e-01  4.1971e-01  4.2070e-01  4.2170e-01  4.2272e-01  4.2376e-01  4.2483e-01  4.2592e-01  4.2703e-01  4.2818e-01  4.2935e-01  4.3055e-01  4.3179e-01  4.3306e-01  4.3437e-01  4.3572e-01  4.3711e-01  4.3854e-01  4.4001e-01  4.4152e-01  4.4308e-01  4.4468e-01  4.4633e-01  4.4803e-01  4.4978e-01  4.5158e-01  4.5343e-01  4.5533e-01  4.5729e-01  4.5932e-01  4.6141e-01  4.6359e-01  4.6588e-01  4.6828e-01  4.7084e-01  4.7358e-01  4.7654e-01  4.7977e-01  4.8331e-01  4.8721e-01  4.9152e-01  4.9631e-01  5.0165e-01
    31    0.62  3.2330e-01  3.2833e-01  3.3299e-01  3.3732e-01  3.4135e-01  3.4514e-01  3.4874e-01  3.5223e-01  3.5565e-01  3.5901e-01  3.6231e-01  3.6552e-01  3.6858e-01  3.7144e-01  3.7406e-01  3.7641e-01  3.7849e-01  3.8031e-01  3.8191e-01  3.8330e-01  3.8454e-01  3.8566e-01  3.8669e-01  3.8765e-01  3.8857e-01  3.8946e-01  3.9033e-01  3.9118e-01  3.9203e-01  3.9287e-01  3.9370e-01  3.9454e-01  3.9537e-01  3.9621e-01  3.9704e-01  3.9788e-01  3.9871e-01  3.9955e-01  4.0038e-01  4.0122e-01  4.0206e-01  4.0290e-01  4.0374e-01  4.0459e-01  4.0543e-01  4.0628e-01  4.0713e-01  4.0798e-01  4.0884e-01  4.0970e-01  4.1056e-01  4.1143e-01  4.1231e-01  4.1319e-01  4.1407e-01  4.1497e-01  4.1587e-01  4.1678e-01  4.1771e-01  4.1864e-01  4.1958e-01  4.2054e-01  4.2152e-01  4.2251e-01  4.2352e-01  4.2454e-01  4.2559e-01  4.2666e-01  4.2776e-01  4.2888e-01  4.3003e-01  4.3120e-01  4.3241e-01  4.3365e-01  4.3493e-01  4.3624e-01  4.3758e-01  4.3897e-01  4.4040e-01  4.4186e-01  4.4337e-01  4.4493e-01  4.4653e-01  4.4818e-01  4.4988e-01  4.5163e-01  4.5344e-01  4.5532e-01  4.5728e-01  4.5932e-01  4.6147e-01  4.6374e-01  4.6618e-01  4.6881e-01  4.7166e-01  4.7478e-01  4.7821e-01  4.8199e-01  4.8619e-01  4.9085e-01  4.9605e-01
    32    0.64  3.2312e-01  3.2813e-01  3.3277e-01  3.3708e-01  3.4109e-01  3.4484e-01  3.4840e-01  3.5181e-01  3.5514e-01  3.5840e-01  3.6160e-01  3.6471e-01  3.6771e-01  3.7053e-01  3.7313e-01  3.7550e-01  3.7761e-01  3.7947e-01  3.8111e-01  3.8255e-01  3.8382e-01  3.8497e-01  3.8602e-01  3.8700e-01  3.8793e-01  3.8882e-01  3.8969e-01  3.9054e-01  3.9138e-01  3.9222e-01  3.9305e-01  3.9388e-01  3.9471e-01  3.9554e-01  3.9637e-01  3.9720e-01  3.9803e-01  3.9886e-01  3.9969e-01  4.0052e-01  4.0135e-01  4.0218e-01  4.0302e-01  4.0386e-01  4.0469e-01  4.0553e-01  4.0638e-01  4.0722e-01  4.0807e-01  4.0892e-01  4.0977e-01  4.1063e-01  4.1149e-01  4.1236e-01  4.1323e-01  4.1411e-01  4.1499e-01  4.1588e-01  4.1678e-01  4.1769e-01  4.1860e-01  4.1953e-01  4.2047e-01  4.2142e-01  4.2239e-01  4.2337e-01  4.2437e-01  4.2538e-01  4.2642e-01  4.2747e-01  4.2855e-01  4.2965e-01  4.3078e-01  4.3193e-01  4.3311e-01  4.3433e-01  4.3557e-01  4.3685e-01  4.3816e-01  4.3952e-01  4.4090e-01  4.4233e-01  4.4381e-01  4.4532e-01  4.4689e-01  4.4851e-01  4.5018e-01  4.5193e-01  4.5374e-01  4.5566e-01  4.5768e-01  4.5983e-01  4.6215e-01  4.6466e-01  4.6739e-01  4.7039e-01  4.7370e-01  4.7736e-01  4.8142e-01  4.8594e-01  4.9100e-01
    33    0.66  3.2293e-01  3.2793e-01  3.3257e-01  3.3686e-01  3.4085e-01  3.4457e-01  3.4808e-01  3.5144e-01  3.5468e-01  3.5785e-01  3.6096e-01  3.6398e-01  3.6690e-01  3.6968e-01  3.7226e-01  3.7463e-01  3.7676e-01  3.7866e-01  3.8034e-01  3.8182e-01  3.8313e-01  3.8431e-01  3.8538e-01  3.8638e-01  3.8732e-01  3.8822e-01  3.8909e-01  3.8994e-01  3.9078e-01  3.9161e-01  3.9244e-01  3.9327e-01  3.9409e-01  3.9492e-01  3.9574e-01  3.9656e-01  3.9739e-01  3.9821e-01  3.9904e-01  3.9986e-01  4.0069e-01  4.0151e-01  4.0234e-01  4.0317e-01  4.0401e-01  4.0484e-01  4.0567e-01  4.0651e-01  4.0735e-01  4.0819e-01  4.0904e-01  4.0989e-01  4.1074e-01  4.1159e-01  4.1245e-01  4.1332e-01  4.1419e-01  4.1506e-01  4.1594e-01  4.1683e-01  4.1773e-01  4.1863e-01  4.1954e-01  4.2047e-01  4.2140e-01  4.2235e-01  4.2331e-01  4.2428e-01  4.2527e-01  4.2627e-01  4.2730e-01  4.2834e-01  4.2940e-01  4.3049e-01  4.3160e-01  4.3273e-01  4.3390e-01  4.3509e-01  4.3631e-01  4.3756e-01  4.3885e-01  4.4017e-01  4.4153e-01  4.4294e-01  4.4439e-01  4.4589e-01  4.4744e-01  4.4906e-01  4.5076e-01  4.5255e-01  4.5446e-01  4.5650e-01  4.5870e-01  4.6109e-01  4.6371e-01  4.6659e-01  4.6978e-01  4.7331e-01  4.7723e-01  4.8161e-01  4.8652e-01
    34    0.68  3.2276e-01  3.2775e-01  3.3237e-01  3.3665e-01  3.4062e-01  3.4432e-01  3.4779e-01  3.5110e-01  3.5427e-01  3.5736e-01  3.6038e-01  3.6332e-01  3.6617e-01  3.6889e-01  3.7145e-01  3.7381e-01  3.7596e-01  3.7788e-01  3.7959e-01  3.8111e-01  3.8246e-01  3.8367e-01  3.8477e-01  3.8578e-01  3.8674e-01  3.8764e-01  3.8852e-01  3.8937e-01  3.9021e-01  3.9104e-01  3.9187e-01  3.9269e-01  3.9351e-01  3.9433e-01  3.9515e-01  3.9597e-01  3.9679e-01  3.9760e-01  3.9842e-01  3.9924e-01  4.0007e-01  4.0089e-01  4.0171e-01  4.0253e-01  4.0336e-01  4.0419e-01  4.0502e-01  4.0585e-01  4.0668e-01  4.0752e-01  4.0835e-01  4.0920e-01  4.1004e-01  4.1089e-01  4.1174e-01  4.1259e-01  4.1345e-01  4.1431e-01  4.1518e-01  4.1605e-01  4.1693e-01  4.1782e-01  4.1871e-01  4.1961e-01  4.2052e-01  4.2144e-01  4.2237e-01  4.2331e-01  4.2427e-01  4.2523e-01  4.2622e-01  4.2721e-01  4.2823e-01  4.2926e-01  4.3031e-01  4.3139e-01  4.3249e-01  4.3361e-01  4.3475e-01  4.3593e-01  4.3713e-01  4.3837e-01  4.3964e-01  4.4095e-01  4.4230e-01  4.4369e-01  4.4515e-01  4.4666e-01  4.4826e-01  4.4995e-01  4.5174e-01  4.5368e-01  4.5578e-01  4.5806e-01  4.6058e-01  4.6334e-01  4.6641e-01  4.6981e-01  4.7360e-01  4.7783e-01  4.8259e-01
    35    0.70  3.2259e-01  3.2757e-01  3.3218e-01  3.3645e-01  3.4040e-01  3.4408e-01  3.4753e-01  3.5079e-01  3.5390e-01  3.5692e-01  3.5986e-01  3.6272e-01  3.6550e-01  3.6817e-01  3.7069e-01  3.7304e-01  3.7519e-01  3.7714e-01  3.7888e-01  3.8043e-01  3.8181e-01  3.8305e-01  3.8418e-01  3.8521e-01  3.8618e-01  3.8710e-01  3.8798e-01  3.8884e-01  3.8968e-01  3.9051e-01  3.9133e-01  3.9215e-01  3.9297e-01  3.9378e-01  3.9459e-01  3.9541e-01  3.9622e-01  3.9704e-01  3.9785e-01  3.9867e-01  3.9948e-01  4.0030e-01  4.0112e-01  4.0194e-01  4.0276e-01  4.0358e-01  4.0440e-01  4.0523e-01  4.0605e-01  4.0688e-01  4.0771e-01  4.0855e-01  4.0938e-01  4.1022e-01  4.1107e-01  4.1191e-01  4.1276e-01  4.1361e-01  4.1447e-01  4.1533e-01  4.1620e-01  4.1707e-01  4.1795e-01  4.1883e-01  4.1973e-01  4.2063e-01  4.2153e-01  4.2245e-01  4.2338e-01  4.2432e-01  4.2527e-01  4.2623e-01  4.2721e-01  4.2820e-01  4.2921e-01  4.3024e-01  4.3129e-01  4.3235e-01  4.3344e-01  4.3455e-01  4.3569e-01  4.3686e-01  4.3805e-01  4.3928e-01  4.4055e-01  4.4186e-01  4.4323e-01  4.4466e-01  4.4617e-01  4.4777e-01  4.4948e-01  4.5132e-01  4.5333e-01  4.5552e-01  4.5793e-01  4.6059e-01  4.6355e-01  4.6683e-01  4.7049e-01  4.7459e-01  4.7920e-01
    36    0.72  3.2244e-01  3.2740e-01  3.3200e-01  3.3626e-01  3.4020e-01  3.4386e-01  3.4728e-01  3.5050e-01  3.5357e-01  3.5653e-01  3.5939e-01  3.6219e-01  3.6490e-01  3.6751e-01  3.6999e-01  3.7232e-01  3.7447e-01  3.7643e-01  3.7819e-01  3.7977e-01  3.8119e-01  3.8246e-01  3.8361e-01  3.8467e-01  3.8565e-01  3.8658e-01  3.8747e-01  3.8833e-01  3.8917e-01  3.9000e-01  3.9083e-01  3.9164e-01  3.9245e-01  3.9326e-01  3.9407e-01  3.9488e-01  3.9569e-01  3.9650e-01  3.9731e-01  3.9812e-01  3.9893e-01  3.9975e-01  4.0056e-01  4.0137e-01  4.0219e-01  4.0301e-01  4.0382e-01  4.0464e-01  4.0546e-01  4.0629e-01  4.0711e-01  4.0794e-01  4.0877e-01  4.0960e-01  4.1044e-01  4.1128e-01  4.1212e-01  4.1296e-01  4.1381e-01  4.1466e-01  4.1552e-01  4.1638e-01  4.1725e-01  4.1812e-01  4.1900e-01  4.1988e-01  4.2078e-01  4.2168e-01  4.2258e-01  4.2350e-01  4.2443e-01  4.2537e-01  4.2632e-01  4.2728e-01  4.2826e-01  4.2925e-01  4.3025e-01  4.3128e-01  4.3232e-01  4.3338e-01  4.3447e-01  4.3558e-01  4.3671e-01  4.3788e-01  4.3909e-01  4.4033e-01  4.4163e-01  4.4299e-01  4.4442e-01  4.4595e-01  4.4759e-01  4.4936e-01  4.5128e-01  4.5339e-01  4.5572e-01  4.5829e-01  4.6114e-01  4.6432e-01  4.6786e-01  4.7184e-01  4.7632e-01
    37    0.74  3.2229e-01  3.2724e-01  3.3183e-01  3.3608e-01  3.4001e-01  3.4366e-01  3.4706e-01  3.5025e-01  3.5327e-01  3.5617e-01  3.5898e-01  3.6170e-01  3.6435e-01  3.6690e-01  3.6934e-01  3.7164e-01  3.7378e-01  3.7575e-01  3.7753e-01  3.7914e-01  3.8059e-01  3.8189e-01  3.8307e-01  3.8414e-01  3.8515e-01  3.8609e-01  3.8699e-01  3.8785e-01  3.8870e-01  3.8953e-01  3.9035e-01  3.9116e-01  3.9197e-01  3.9278e-01  3.9359e-01  3.9439e-01  3.9520e-01  3.9600e-01  3.9681e-01  3.9761e-01  3.9842e-01  3.9923e-01  4.0004e-01  4.0085e-01  4.0166e-01  4.0247e-01  4.0328e-01  4.0409e-01  4.0491e-01  4.0573e-01  4.0655e-01  4.0737e-01  4.0819e-01  4.0902e-01  4.0985e-01  4.1068e-01  4.1152e-01  4.1235e-01  4.1320e-01  4.1404e-01  4.1489e-01  4.1574e-01  4.1660e-01  4.1746e-01  4.1833e-01  4.1920e-01  4.2008e-01  4.2097e-01  4.2186e-01  4.2276e-01  4.2367e-01  4.2459e-01  4.2552e-01  4.2646e-01  4.2741e-01  4.2837e-01  4.2935e-01  4.3034e-01  4.3135e-01  4.3237e-01  4.3342e-01  4.3448e-01  4.3558e-01  4.3669e-01  4.3785e-01  4.3904e-01  4.4029e-01  4.4159e-01  4.4297e-01  4.4444e-01  4.4601e-01  4.4772e-01  4.4958e-01  4.5163e-01  4.5388e-01  4.5637e-01  4.5913e-01  4.6221e-01  4.6566e-01  4.6952e-01  4.7388e-01
    38    0.76  3.2215e-01  3.2709e-01  3.3167e-01  3.3591e-01  3.3983e-01  3.4347e-01  3.4685e-01  3.5001e-01  3.5300e-01  3.5586e-01  3.5860e-01  3.6127e-01  3.6385e-01  3.6635e-01  3.6874e-01  3.7101e-01  3.7314e-01  3.7511e-01  3.7691e-01  3.7854e-01  3.8001e-01  3.8134e-01  3.8254e-01  3.8364e-01  3.8466e-01  3.8562e-01  3.8653e-01  3.8740e-01  3.8825e-01  3.8908e-01  3.8990e-01  3.9071e-01  3.9152e-01  3.9232e-01  3.9313e-01  3.9393e-01  3.9473e-01  3.9553e-01  3.9633e-01  3.9713e-01  3.9794e-01  3.9874e-01  3.9954e-01  4.0035e-01  4.0115e-01  4.0196e-01  4.0277e-01  4.0358e-01  4.0439e-01  4.0520e-01  4.0602e-01  4.0683e-01  4.0765e-01  4.0847e-01  4.0930e-01  4.1012e-01  4.1095e-01  4.1178e-01  4.1262e-01  4.1346e-01  4.1430e-01  4.1514e-01  4.1599e-01  4.1685e-01  4.1771e-01  4.1857e-01  4.1944e-01  4.2032e-01  4.2120e-01  4.2209e-01  4.2298e-01  4.2389e-01  4.2480e-01  4.2572e-01  4.2665e-01  4.2759e-01  4.2855e-01  4.2952e-01  4.3050e-01  4.3149e-01  4.3251e-01  4.3354e-01  4.3460e-01  4.3568e-01  4.3679e-01  4.3795e-01  4.3915e-01  4.4041e-01  4.4175e-01  4.4317e-01  4.4470e-01  4.4636e-01  4.4818e-01  4.5016e-01  4.5235e-01  4.5478e-01  4.5747e-01  4.6047e-01  4.6382e-01  4.6759e-01  4.7184e-01
    39    0.78  3.2201e-01  3.2695e-01  3.3152e-01  3.3575e-01  3.3966e-01  3.4329e-01  3.4665e-01  3.4980e-01  3.5276e-01  3.5557e-01  3.5827e-01  3.6087e-01  3.6340e-01  3.6584e-01  3.6819e-01  3.7043e-01  3.7254e-01  3.7451e-01  3.7631e-01  3.7796e-01  3.7945e-01  3.8081e-01  3.8203e-01  3.8316e-01  3.8420e-01  3.8517e-01  3.8609e-01  3.8697e-01  3.8782e-01  3.8866e-01  3.8948e-01  3.9029e-01  3.9109e-01  3.9190e-01  3.9269e-01  3.9349e-01  3.9429e-01  3.9509e-01  3.9589e-01  3.9668e-01  3.9748e-01  3.9828e-01  3.9908e-01  3.9988e-01  4.0068e-01  4.0148e-01  4.0229e-01  4.0309e-01  4.0390e-01  4.0471e-01  4.0552e-01  4.0633e-01  4.0714e-01  4.0796e-01  4.0878e-01  4.0960e-01  4.1042e-01  4.1125e-01  4.1208e-01  4.1291e-01  4.1374e-01  4.1458e-01  4.1543e-01  4.1627e-01  4.1713e-01  4.1798e-01  4.1884e-01  4.1971e-01  4.2058e-01  4.2146e-01  4.2235e-01  4.2324e-01  4.2414e-01  4.2505e-01  4.2597e-01  4.2689e-01  4.2783e-01  4.2878e-01  4.2974e-01  4.3071e-01  4.3170e-01  4.3271e-01  4.3374e-01  4.3480e-01  4.3588e-01  4.3701e-01  4.3818e-01  4.3941e-01  4.4072e-01  4.4211e-01  4.4361e-01  4.4523e-01  4.4700e-01  4.4895e-01  4.5109e-01  4.5346e-01  4.5609e-01  4.5903e-01  4.6231e-01  4.6599e-01  4.7015e-01
    40    0.80  3.2189e-01  3.2682e-01  3.3138e-01  3.3560e-01  3.3951e-01  3.4312e-01  3.4647e-01  3.4960e-01  3.5253e-01  3.5531e-01  3.5797e-01  3.6052e-01  3.6299e-01  3.6539e-01  3.6769e-01  3.6990e-01  3.7198e-01  3.7394e-01  3.7575e-01  3.7741e-01  3.7892e-01  3.8029e-01  3.8155e-01  3.8269e-01  3.8375e-01  3.8474e-01  3.8567e-01  3.8656e-01  3.8742e-01  3.8825e-01  3.8908e-01  3.8989e-01  3.9069e-01  3.9149e-01  3.9229e-01  3.9308e-01  3.9388e-01  3.9467e-01  3.9546e-01  3.9626e-01  3.9705e-01  3.9785e-01  3.9864e-01  3.9944e-01  4.0024e-01  4.0104e-01  4.0183e-01  4.0264e-01  4.0344e-01  4.0424e-01  4.0505e-01  4.0585e-01  4.0666e-01  4.0747e-01  4.0829e-01  4.0910e-01  4.0992e-01  4.1074e-01  4.1157e-01  4.1239e-01  4.1322e-01  4.1406e-01  4.1490e-01  4.1574e-01  4.1658e-01  4.1743e-01  4.1829e-01  4.1915e-01  4.2001e-01  4.2088e-01  4.2176e-01  4.2264e-01  4.2353e-01  4.2443e-01  4.2534e-01  4.2625e-01  4.2717e-01  4.2811e-01  4.2905e-01  4.3001e-01  4.3098e-01  4.3198e-01  4.3299e-01  4.3402e-01  4.3509e-01  4.3619e-01  4.3734e-01  4.3856e-01  4.3984e-01  4.4121e-01  4.4268e-01  4.4428e-01  4.4602e-01  4.4793e-01  4.5004e-01  4.5237e-01  4.5495e-01  4.5783e-01  4.6105e-01  4.6467e-01  4.6875e-01
