Maximum Balance Equation Residual: 9.947598300641403e-14
Maximum 1st Equation Residual: 3.5735303605122226e-16

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00
Left boundary QD factor
 -5.0000e-01 -5.1084e-01 -5.1665e-01 -5.2131e-01 -5.2528e-01 -5.2873e-01 -5.3177e-01 -5.3444e-01 -5.3681e-01 -5.3891e-01 -5.4077e-01 -5.4241e-01 -5.4388e-01 -5.4518e-01 -5.4634e-01 -5.4739e-01 -5.4832e-01 -5.4917e-01 -5.4993e-01 -5.5062e-01 -5.5125e-01 -5.5183e-01 -5.5236e-01 -5.5285e-01 -5.5330e-01 -5.5372e-01 -5.5411e-01 -5.5447e-01 -5.5481e-01 -5.5512e-01 -5.5542e-01 -5.5570e-01 -5.5596e-01 -5.5620e-01 -5.5643e-01 -5.5665e-01 -5.5686e-01 -5.5705e-01 -5.5724e-01 -5.5742e-01 -5.5758e-01 -5.5774e-01 -5.5790e-01 -5.5804e-01 -5.5818e-01 -5.5831e-01 -5.5844e-01 -5.5856e-01 -5.5868e-01 -5.5879e-01 -5.5890e-01
Right boundary QD factor
  5.0000e-01  5.1084e-01  5.1665e-01  5.2131e-01  5.2528e-01  5.2873e-01  5.3177e-01  5.3444e-01  5.3681e-01  5.3891e-01  5.4077e-01  5.4241e-01  5.4388e-01  5.4518e-01  5.4634e-01  5.4739e-01  5.4832e-01  5.4917e-01  5.4993e-01  5.5062e-01  5.5125e-01  5.5183e-01  5.5236e-01  5.5285e-01  5.5330e-01  5.5372e-01  5.5411e-01  5.5447e-01  5.5481e-01  5.5512e-01  5.5542e-01  5.5570e-01  5.5596e-01  5.5620e-01  5.5643e-01  5.5665e-01  5.5686e-01  5.5705e-01  5.5724e-01  5.5742e-01  5.5758e-01  5.5774e-01  5.5790e-01  5.5804e-01  5.5818e-01  5.5831e-01  5.5844e-01  5.5856e-01  5.5868e-01  5.5879e-01  5.5890e-01
Left boundary QD redisual
  2.2204e-16  2.7756e-16 -1.2768e-15  8.8818e-16 -3.3307e-16 -3.3307e-16  3.1086e-15 -1.5543e-15  0.0000e+00 -4.4409e-15  1.7764e-15  2.2204e-16  1.9984e-15 -1.7764e-15 -2.2204e-15 -8.8818e-16 -8.8818e-16 -3.5527e-15 -4.4409e-16  2.6645e-15  8.8818e-16  2.2204e-15  7.1054e-15  2.6645e-15 -6.2172e-15 -8.4377e-15 -3.5527e-15 -1.1990e-14 -8.8818e-16  0.0000e+00 -7.1054e-15  7.1054e-15  1.7764e-15  1.4211e-14  7.1054e-15 -3.5527e-15  7.9936e-15  7.9936e-15 -2.6645e-15 -1.6875e-14  7.9936e-15  1.0658e-14  9.7700e-15  1.1546e-14  2.6645e-15 -5.3291e-15  6.2172e-15 -7.9936e-15 -1.7764e-15 -8.8818e-15
Right boundary QD redisual
  6.6613e-16 -6.1062e-16 -2.2204e-16  1.7764e-15 -1.8874e-15  3.3307e-16  0.0000e+00  1.9984e-15  2.2204e-16  2.2204e-16 -1.7764e-15  2.2204e-15 -1.9984e-15 -5.3291e-15 -1.3323e-15 -4.8850e-15 -4.4409e-16  9.3259e-15 -4.4409e-15 -3.5527e-15 -3.5527e-15 -7.1054e-15  4.8850e-15  1.7764e-15  4.8850e-15 -2.2204e-15 -3.5527e-15 -6.2172e-15 -3.5527e-15 -1.7764e-15  8.8818e-16  3.5527e-15  7.9936e-15  7.1054e-15 -2.6645e-15 -8.8818e-15  9.7700e-15 -4.4409e-15  9.7700e-15 -2.6645e-15 -2.6645e-15  2.6645e-15 -4.4409e-15 -6.2172e-15 -8.8818e-16 -4.4409e-15  8.8818e-16 -1.7764e-15 -1.4211e-14  1.7764e-15

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    49    0.98  3.8983e-01  3.5581e-01  3.4245e-01  3.3556e-01  3.3122e-01  3.2815e-01  3.2584e-01  3.2404e-01  3.2262e-01  3.2149e-01  3.2058e-01  3.1986e-01  3.1928e-01  3.1881e-01  3.1843e-01  3.1813e-01  3.1789e-01  3.1770e-01  3.1755e-01  3.1744e-01  3.1735e-01  3.1728e-01  3.1723e-01  3.1719e-01  3.1717e-01  3.1716e-01  3.1715e-01  3.1715e-01  3.1715e-01  3.1716e-01  3.1717e-01  3.1719e-01  3.1720e-01  3.1722e-01  3.1724e-01  3.1725e-01  3.1727e-01  3.1729e-01  3.1730e-01  3.1732e-01  3.1733e-01  3.1734e-01  3.1735e-01  3.1737e-01  3.1737e-01  3.1738e-01  3.1739e-01  3.1739e-01  3.1740e-01  3.1740e-01  3.1740e-01  3.1740e-01  3.1740e-01  3.1739e-01  3.1739e-01  3.1738e-01  3.1737e-01  3.1737e-01  3.1735e-01  3.1734e-01  3.1733e-01  3.1732e-01  3.1730e-01  3.1729e-01  3.1727e-01  3.1725e-01  3.1724e-01  3.1722e-01  3.1720e-01  3.1719e-01  3.1717e-01  3.1716e-01  3.1715e-01  3.1715e-01  3.1715e-01  3.1716e-01  3.1717e-01  3.1719e-01  3.1723e-01  3.1728e-01  3.1735e-01  3.1744e-01  3.1755e-01  3.1770e-01  3.1789e-01  3.1813e-01  3.1843e-01  3.1881e-01  3.1928e-01  3.1986e-01  3.2058e-01  3.2149e-01  3.2262e-01  3.2404e-01  3.2584e-01  3.2815e-01  3.3122e-01  3.3556e-01  3.4245e-01  3.5581e-01  3.8983e-01
    50    1.00  3.8993e-01  3.5593e-01  3.4257e-01  3.3566e-01  3.3132e-01  3.2824e-01  3.2591e-01  3.2411e-01  3.2268e-01  3.2154e-01  3.2063e-01  3.1990e-01  3.1931e-01  3.1884e-01  3.1846e-01  3.1816e-01  3.1791e-01  3.1772e-01  3.1756e-01  3.1744e-01  3.1735e-01  3.1728e-01  3.1723e-01  3.1719e-01  3.1716e-01  3.1715e-01  3.1714e-01  3.1713e-01  3.1714e-01  3.1714e-01  3.1715e-01  3.1716e-01  3.1718e-01  3.1719e-01  3.1721e-01  3.1722e-01  3.1724e-01  3.1725e-01  3.1727e-01  3.1728e-01  3.1729e-01  3.1731e-01  3.1732e-01  3.1733e-01  3.1734e-01  3.1734e-01  3.1735e-01  3.1736e-01  3.1736e-01  3.1736e-01  3.1736e-01  3.1736e-01  3.1736e-01  3.1736e-01  3.1735e-01  3.1734e-01  3.1734e-01  3.1733e-01  3.1732e-01  3.1731e-01  3.1729e-01  3.1728e-01  3.1727e-01  3.1725e-01  3.1724e-01  3.1722e-01  3.1721e-01  3.1719e-01  3.1718e-01  3.1716e-01  3.1715e-01  3.1714e-01  3.1714e-01  3.1713e-01  3.1714e-01  3.1715e-01  3.1716e-01  3.1719e-01  3.1723e-01  3.1728e-01  3.1735e-01  3.1744e-01  3.1756e-01  3.1772e-01  3.1791e-01  3.1816e-01  3.1846e-01  3.1884e-01  3.1931e-01  3.1990e-01  3.2063e-01  3.2154e-01  3.2268e-01  3.2411e-01  3.2591e-01  3.2824e-01  3.3132e-01  3.3566e-01  3.4257e-01  3.5593e-01  3.8993e-01

Balance Equation Residual
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
   it   t/x           0.00        0.05        0.10        0.15        0.20        0.25        0.30        0.35        0.40        0.45        0.50        0.55        0.60        0.65        0.70        0.75        0.80        0.85        0.90        0.95        1.00        1.05        1.10        1.15        1.20        1.25        1.30        1.35        1.40        1.45        1.50        1.55        1.60        1.65        1.70        1.75        1.80        1.85        1.90        1.95        2.00        2.05        2.10        2.15        2.20        2.25        2.30        2.35        2.40        2.45        2.50        2.55        2.60        2.65        2.70        2.75        2.80        2.85        2.90        2.95        3.00        3.05        3.10        3.15        3.20        3.25        3.30        3.35        3.40        3.45        3.50        3.55        3.60        3.65        3.70        3.75        3.80        3.85        3.90        3.95        4.00        4.05        4.10        4.15        4.20        4.25        4.30        4.35        4.40        4.45        4.50        4.55        4.60        4.65        4.70        4.75        4.80        4.85        4.90        4.95
     1    0.00 -1.8041e-16  4.5797e-16  1.1102e-16  2.0123e-16 -1.3184e-16  9.7145e-17  6.2450e-17 -2.7062e-16 -7.6328e-17  1.1796e-16 -5.5511e-17 -6.2450e-16 -5.2736e-16 -1.8041e-16  0.0000e+00 -2.2204e-16 -7.9103e-16  1.4155e-15 -1.8041e-16 -1.2212e-15  2.6368e-16  2.6368e-16 -2.7756e-16 -7.0777e-16  1.3184e-16 -8.7430e-16 -3.8858e-16  4.0246e-16 -4.3021e-16  8.3961e-16  1.3878e-17 -6.6613e-16  4.8572e-16 -7.7716e-16  2.0123e-16 -1.3878e-16 -4.1633e-16  1.6653e-16  6.1062e-16 -7.8410e-16  5.5511e-17  2.7062e-16 -8.8124e-16  3.7470e-16 -1.8735e-16  2.9143e-16 -6.7307e-16  4.8572e-16  6.2450e-17 -4.6491e-16  3.8858e-16  1.0408e-16 -3.1919e-16  2.0123e-16 -9.0206e-17 -1.5266e-16 -3.8164e-16  4.7184e-16 -4.6491e-16  5.7593e-16 -2.3592e-16  1.1449e-15 -5.2736e-16  1.4572e-16 -4.3715e-16  3.4694e-16  1.0478e-15 -6.2450e-16 -9.0206e-17  1.4572e-16  1.1102e-16 -2.9837e-16  5.4123e-16 -6.4532e-16  7.6328e-17  3.0531e-16 -9.6451e-16  7.2164e-16  6.2450e-17  2.0817e-17  1.1796e-16 -5.5511e-17  4.0939e-16  6.4532e-16 -8.9512e-16 -4.8572e-17  2.6368e-16  2.0123e-16 -1.2976e-15  6.4532e-16 -6.0368e-16  2.3592e-16 -1.5959e-16  2.0123e-16 -2.9837e-16  1.8041e-16 -5.2042e-16  4.7878e-16  2.0123e-16  1.3253e-15
     2    0.02  1.3878e-16 -1.1866e-15  5.5511e-16  1.3878e-17  3.6082e-16 -1.1935e-15 -1.0408e-16  8.1185e-16  2.0817e-16  1.1380e-15 -7.4940e-16 -2.7756e-17  8.8818e-16 -4.9960e-16  0.0000e+00  5.8287e-16  3.0531e-16  4.5797e-16 -4.1633e-16  1.3878e-17  1.3878e-16 -1.5959e-15  5.2736e-16 -3.7470e-16 -1.2490e-15 -2.9143e-16 -6.2450e-16  1.9429e-16 -1.6931e-15  7.3552e-16  9.7145e-17 -4.8572e-16  2.4980e-16 -8.1879e-16 -1.0547e-15  5.1348e-16 -1.2768e-15  6.8001e-16  1.2768e-15 -1.3878e-15  6.1062e-16 -1.8457e-15 -3.7470e-16  3.8858e-16 -6.5226e-16  1.4572e-15 -4.4409e-16  5.2736e-16  1.6653e-16 -2.9143e-16  1.9429e-16  1.6653e-16 -8.6042e-16  2.7756e-17  3.8858e-16  2.3592e-16 -8.3267e-17 -1.1935e-15  1.1102e-15 -6.9389e-16  6.1062e-16 -1.3878e-17 -5.6899e-16 -2.7756e-17 -4.3021e-16 -1.3878e-17  1.3045e-15 -1.0686e-15  1.2490e-16 -4.8572e-16  1.4572e-15 -8.6042e-16  1.0131e-15  1.3878e-17 -7.6328e-16  1.2490e-15 -1.9429e-16  1.1102e-16  1.4988e-15 -7.4940e-16  6.1062e-16 -4.3021e-16  9.4369e-16 -2.2066e-15  8.4655e-16  2.2204e-16 -9.7145e-17  1.4155e-15 -1.3323e-15 -1.2629e-15  9.0206e-16 -7.6328e-16  1.7833e-15 -4.1633e-16 -6.3838e-16 -1.1519e-15  5.6205e-16 -4.7184e-16 -3.4694e-16 -9.1593e-16
     3    0.04  1.0339e-15 -1.6653e-16  2.9143e-16  6.9389e-17  1.3600e-15 -1.1102e-15 -2.0817e-16 -1.0963e-15 -4.9960e-16  1.4572e-15 -2.3176e-15  2.1233e-15 -5.5511e-17  7.6328e-16 -1.1657e-15 -8.8818e-16  5.6899e-16 -3.4694e-16  1.6653e-16  1.6931e-15 -1.1102e-16 -8.6042e-16 -2.4980e-16 -1.0547e-15  4.9960e-16 -5.8287e-16  1.6653e-16  3.0531e-16 -2.1649e-15  5.2736e-16 -9.4369e-16 -1.5266e-15  5.5511e-16 -1.1102e-16 -5.5511e-16  5.5511e-16 -5.2736e-16  8.3267e-17 -1.2212e-15  1.1102e-16  0.0000e+00  1.4155e-15 -5.5511e-17 -3.6082e-16 -2.3870e-15  1.4710e-15 -1.5266e-15  1.7208e-15  1.4155e-15 -5.2736e-16  1.4988e-15  1.4433e-15  2.4980e-16 -8.3267e-16 -5.5511e-16 -7.2164e-16  2.1649e-15  5.2736e-16  2.2204e-16  1.1935e-15  8.3267e-17  1.9429e-16  1.6098e-15  8.6042e-16 -4.9960e-16  3.8580e-15 -2.6090e-15  5.5511e-17  1.8041e-15 -2.7478e-15  1.0547e-15  1.9706e-15 -1.6098e-15  1.6653e-15  6.1062e-16  1.0825e-15 -1.7070e-15  1.1241e-15  4.9960e-16  2.3592e-16 -8.6042e-16  1.0270e-15  1.7625e-15 -1.3878e-15  3.7470e-16 -1.5127e-15  1.1796e-15 -1.1102e-16  1.9429e-16  1.2490e-15 -4.1633e-16 -9.1593e-16  7.9103e-16 -3.6082e-16 -7.6328e-16  3.0531e-16 -3.3307e-16  1.4710e-15 -1.2490e-16  1.2629e-15
     4    0.06 -1.2906e-15 -1.3878e-15  9.4369e-16  1.2351e-15 -2.5119e-15  1.6376e-15 -3.8858e-16 -1.4433e-15  1.8319e-15  7.2164e-16 -2.0817e-15 -1.2490e-15  2.2760e-15  2.7756e-17  1.1935e-15 -5.2736e-16  1.3878e-16  1.9429e-16  1.9984e-15 -3.4694e-15 -2.4980e-16 -8.0491e-16  0.0000e+00 -1.6653e-16  6.3838e-16 -1.4710e-15 -1.9429e-16  1.3878e-16 -2.3315e-15 -1.6653e-15  4.4409e-16  6.1062e-16 -3.3584e-15  1.7764e-15 -1.7764e-15 -1.0547e-15  9.4369e-16 -1.9429e-15 -1.3878e-16 -8.6042e-16  1.4988e-15  3.9690e-15 -1.9429e-15 -3.6082e-16  1.6098e-15 -3.4972e-15  2.3037e-15 -2.8588e-15  2.1094e-15 -9.4369e-16  3.6082e-16 -4.6907e-15  2.8311e-15  8.3267e-16 -9.9920e-16 -1.0825e-15 -1.0825e-15  1.1935e-15 -1.3878e-15  1.4988e-15 -2.3870e-15 -1.5821e-15 -2.4425e-15  3.3307e-15  6.1062e-16  1.7208e-15 -1.1657e-15  1.4710e-15  2.1372e-15 -2.7756e-17 -3.8858e-16 -5.2736e-16 -1.0547e-15  9.7145e-16 -2.6923e-15  3.6082e-15 -1.9429e-16  8.8818e-16 -2.9421e-15  1.6931e-15 -7.4940e-16 -1.9429e-16 -1.1102e-15 -9.4369e-16  1.0270e-15  1.2490e-15  2.7756e-17  1.9429e-16 -7.7716e-16 -9.4369e-16  1.0270e-15 -4.9960e-16 -1.9706e-15  1.1657e-15 -9.1593e-16  6.1062e-16  5.5511e-16 -5.1348e-16 -1.5821e-15  2.5674e-15
     5    0.08  4.1633e-16  5.5511e-16 -2.1649e-15 -1.5266e-15  1.2212e-15 -1.6653e-16 -1.3878e-16  4.7184e-16 -1.7208e-15  2.2204e-16  3.5527e-15 -3.3862e-15  1.9151e-15  1.6653e-15 -2.9976e-15  1.8319e-15 -9.4369e-16  1.2490e-15 -5.6066e-15  6.0230e-15 -1.8596e-15 -2.5813e-15 -2.4702e-15  2.2482e-15 -2.2204e-16  2.0817e-15 -3.4694e-15 -1.7486e-15  2.5535e-15  3.8858e-16 -2.7200e-15  3.3307e-15 -5.0515e-15  3.6082e-16 -1.1935e-15 -5.3291e-15  2.8588e-15 -1.8874e-15  7.7716e-16  9.4369e-16  4.4409e-16 -2.3870e-15  1.1102e-16  1.9429e-15 -3.3862e-15  1.0547e-15  8.3267e-16 -2.7756e-16  1.7764e-15 -2.3315e-15  5.1070e-15 -3.8858e-16  1.6098e-15 -1.6098e-15  1.2768e-15 -1.0547e-15  2.4980e-15 -4.4409e-16 -9.4369e-16  1.5543e-15  5.9952e-15 -7.2720e-15  5.2458e-15 -1.6376e-15 -8.3267e-16  2.8866e-15 -1.0270e-15 -8.3267e-17  3.2474e-15  4.1633e-16  1.6376e-15  1.0825e-15  3.1919e-15 -1.6653e-15  3.1086e-15  3.8858e-16  1.1380e-15  2.4980e-16 -9.4369e-16 -2.1094e-15  1.7486e-15 -1.4433e-15  2.2760e-15  5.2736e-16  4.7184e-16 -9.1593e-16  9.1593e-16 -1.8874e-15 -4.1633e-16  8.8818e-16 -1.6098e-15 -1.3878e-16 -1.9706e-15  2.2204e-16 -3.8858e-16 -2.2760e-15 -7.2164e-16  2.3037e-15 -2.7756e-17 -2.6368e-16
     6    0.10 -1.2490e-16 -2.7339e-15 -4.9960e-16 -1.1935e-15 -2.4702e-15 -2.2204e-16  2.1927e-15 -1.6376e-15 -1.8874e-15 -8.3267e-16 -6.9389e-16 -6.9389e-16 -8.0491e-16  4.4409e-16  1.1102e-16  5.5511e-16 -4.6629e-15  3.2752e-15 -3.1641e-15  3.1641e-15 -6.7724e-15  2.3870e-15  2.7200e-15 -5.3291e-15  2.4425e-15 -2.3315e-15  1.1657e-15 -2.3870e-15 -9.4369e-16  2.8866e-15 -1.4988e-15  5.5511e-17 -4.4409e-16  6.1062e-16  9.9920e-16  1.1102e-16  3.4972e-15 -1.9429e-15 -4.1633e-15  4.4409e-16  1.5543e-15  5.5511e-16 -9.4369e-16  5.5511e-16 -1.6653e-16 -4.4409e-16 -2.4980e-15 -5.4956e-15  1.6653e-15  1.2768e-15 -4.3299e-15 -3.3862e-15  8.3267e-16 -2.0539e-15  1.5543e-15  4.0523e-15 -6.3283e-15 -3.3307e-16  6.6613e-16 -1.7208e-15  2.8866e-15  5.5511e-16  3.6082e-15 -1.3878e-15  0.0000e+00 -2.5535e-15 -1.2212e-15  1.4988e-15  5.9952e-15 -2.9976e-15 -1.1102e-15 -1.1102e-15 -3.9968e-15  3.3307e-15 -5.0515e-15  3.7748e-15 -4.3854e-15  3.9968e-15 -4.3854e-15  1.4988e-15  1.3878e-15  9.4369e-16 -1.0547e-15  5.5511e-16  2.1094e-15  2.1649e-15 -9.4369e-16 -1.4155e-15  4.6352e-15 -9.7145e-16 -5.2736e-16  9.7145e-16 -2.7756e-16 -4.3854e-15  4.0523e-15 -7.4940e-16  5.5511e-17  2.0817e-15 -2.3870e-15  2.6645e-15
     7    0.12  6.9389e-17 -1.2629e-15  1.9151e-15 -1.8041e-15 -2.1927e-15  1.3878e-15 -1.7486e-15  3.5527e-15  2.3870e-15 -1.1657e-15  2.6090e-15 -2.7756e-16  8.3267e-16  4.6074e-15  4.4409e-16  6.6613e-15 -5.1625e-15  2.6645e-15  7.7716e-16  1.8319e-15 -3.6082e-15  5.6621e-15 -1.8874e-15  5.4956e-15 -1.7764e-15  1.8874e-15  2.2204e-15  9.4369e-16  4.9405e-15 -4.8295e-15  7.8271e-15 -2.7200e-15  2.4425e-15 -4.4964e-15  1.1102e-16  8.2157e-15 -5.5511e-16  8.8818e-16  5.7732e-15 -1.3323e-15  7.7716e-16 -7.3830e-15  5.7176e-15 -8.8818e-16  3.8303e-15  2.7200e-15 -1.1824e-14  5.2180e-15 -9.4369e-16  1.7208e-15  5.5511e-17 -4.2188e-15  1.8319e-15 -3.7748e-15  2.7756e-15 -2.7756e-15 -7.2164e-16 -1.6653e-15 -7.7716e-16  2.3315e-15  2.0539e-15  3.3307e-16  1.1102e-15  1.6653e-16 -1.9984e-15  1.8874e-15 -2.2204e-16  2.1649e-15 -5.4401e-15 -3.9413e-15 -6.1062e-16 -1.1102e-16 -2.7756e-16 -4.5519e-15  6.6613e-16 -5.2180e-15  7.2164e-15 -5.2736e-15 -1.8874e-15 -1.3878e-15 -9.4369e-16 -1.1657e-15 -5.6066e-15  3.9413e-15 -3.3307e-16  2.7756e-16 -7.7716e-16  1.8319e-15 -1.1102e-15 -2.2204e-16 -3.0531e-15 -1.1102e-16 -1.2768e-15 -3.0809e-15  1.0547e-15 -8.3267e-16  1.7764e-15 -3.4139e-15  1.2212e-15  9.4369e-16
     8    0.14  1.2490e-16  5.6899e-16 -1.7764e-15  2.7756e-16  1.3600e-15 -1.0547e-15  3.8303e-15 -3.9413e-15 -1.7208e-15  1.2212e-15  9.9920e-16 -2.1649e-15  1.7764e-15  2.7756e-16 -5.7732e-15  2.2204e-15 -1.2768e-15  6.9944e-15 -1.7764e-15  1.3878e-15  2.1094e-15 -2.5535e-15  2.2204e-16 -3.5527e-15  6.7724e-15 -3.6082e-15 -4.4409e-16 -3.8858e-15 -1.1657e-15  1.2212e-15 -2.8311e-15 -6.6613e-16  3.6082e-15 -2.7756e-16  1.8319e-15 -1.3323e-15 -5.5511e-17 -3.7192e-15  1.1102e-16 -5.7732e-15  1.4988e-15  4.8295e-15  1.4433e-15 -6.2728e-15  4.6629e-15 -5.5511e-17 -2.8866e-15  5.5511e-17 -3.3862e-15  5.5511e-17 -1.2768e-15 -1.2046e-14  4.8295e-15 -4.8295e-15 -3.3862e-15  4.3299e-15 -6.2728e-15  2.9976e-15 -9.4369e-16 -8.8818e-16  6.5503e-15 -5.7176e-15  2.1094e-15 -4.8850e-15  6.0507e-15 -2.7756e-16 -1.8319e-15 -7.8826e-15  1.2768e-15 -8.3267e-16  1.6653e-15 -2.1094e-15 -4.9405e-15  6.4948e-15 -2.2204e-15 -2.3870e-15 -5.6066e-15 -2.2204e-16  5.2736e-15 -2.1094e-15  2.9421e-15  5.5511e-17  5.5511e-17 -7.2164e-16  2.2204e-15  1.2212e-15  1.1657e-15 -3.6637e-15  1.1657e-15  5.5511e-17  1.2212e-15  1.1657e-15 -2.9976e-15 -1.2768e-15  2.1094e-15 -6.3838e-16 -2.7756e-16 -1.6098e-15 -7.4940e-16  1.7208e-15
     9    0.16  4.0246e-16  1.0408e-15 -4.6352e-15  8.8818e-16 -2.7756e-15 -1.1102e-15 -1.2212e-15 -2.7756e-15  9.4369e-16 -2.0539e-15  7.2164e-16 -3.6637e-15 -2.2760e-15  1.8874e-15  4.1078e-15 -2.5535e-15  2.1094e-15 -3.4972e-15 -3.7192e-15  6.9944e-15 -3.7192e-15 -1.2768e-15 -1.3878e-15  2.2204e-15 -8.8818e-16  5.7732e-15 -6.6613e-16 -2.2760e-15  3.4972e-15  3.3307e-16 -2.7756e-16 -3.2196e-15  4.3854e-15 -2.6645e-15  3.9968e-15 -2.7756e-15 -4.5519e-15  6.7724e-15 -1.6653e-15 -1.5543e-15  5.4401e-15 -5.1070e-15  2.2204e-15 -7.2164e-15 -3.8858e-15 -2.4425e-15  4.4409e-16 -7.3275e-15  5.6621e-15 -1.2212e-15  4.7740e-15  4.5519e-15 -6.9944e-15  7.6605e-15 -2.9976e-15  1.1102e-16 -2.4425e-15  7.7716e-16  2.8866e-15  7.8826e-15 -7.7716e-16 -5.5511e-15  6.2172e-15 -7.9936e-15  0.0000e+00 -4.7740e-15 -3.3307e-16 -3.1086e-15 -9.0483e-15  5.1070e-15 -1.0547e-15 -1.1713e-14  2.3870e-15  2.9976e-15 -2.0539e-15  4.6629e-15  2.8311e-15 -2.6645e-15 -8.0491e-15 -2.2760e-15 -3.2196e-15  1.7208e-15  1.7764e-15  1.2212e-15  0.0000e+00 -3.3307e-16  1.8319e-15 -6.1617e-15  1.1102e-16  1.6098e-15 -4.3854e-15  7.2164e-16  3.2752e-15 -3.8858e-15 -5.2736e-15  3.7748e-15  1.2768e-15 -1.9429e-15  7.2164e-16  2.0262e-15
    10    0.18  2.2066e-15  2.5951e-15 -1.9429e-16 -8.8818e-16 -4.4409e-16  4.4409e-16 -8.8818e-16  2.4425e-15 -4.6074e-15  2.9421e-15 -1.0547e-15  4.4409e-16 -4.3299e-15  6.1062e-16  4.3854e-15 -4.3854e-15  8.0491e-15 -6.4393e-15  5.1625e-15  4.9405e-15  6.3283e-15 -4.3299e-15 -4.3299e-15  2.7756e-15  1.4433e-15  1.8874e-15 -1.4433e-15 -7.7716e-16  6.1062e-15  5.3291e-15  1.7764e-15  6.6613e-16 -2.2204e-16 -4.1078e-15  5.2180e-15 -2.8866e-15 -2.8866e-15 -1.1102e-16 -5.7732e-15 -8.8818e-16  6.6613e-16  2.3315e-15 -3.8858e-15 -3.6637e-15 -6.6613e-16  8.8818e-16 -1.1102e-15  8.2157e-15 -1.9984e-15  4.4409e-16  5.5511e-16  6.2172e-15 -3.2196e-15  9.9920e-16 -8.5487e-15  6.3283e-15 -1.2879e-14  6.2172e-15 -3.4417e-15  4.1078e-15  5.8842e-15 -7.3275e-15  4.4409e-16 -3.3307e-16 -4.4409e-15  3.3307e-16 -5.3291e-15 -9.9920e-16 -1.3323e-15 -2.6645e-15 -4.5519e-15  4.5519e-15 -4.4409e-16  5.7732e-15 -5.5511e-16  4.6629e-15  3.3307e-16 -1.3323e-15  2.2204e-16  3.0531e-15 -1.1102e-15  7.7716e-16 -2.3315e-15 -1.6653e-16 -7.7716e-16 -4.1078e-15 -2.2760e-15  8.3267e-16 -4.3299e-15 -1.7764e-15 -3.7748e-15  2.7200e-15 -2.1649e-15  5.4401e-15 -3.8858e-16 -3.1086e-15  3.2196e-15  1.9984e-15 -3.6360e-15 -6.9389e-16
